,favscr,undscr,spread,favhome,neutral,fav25,und25,fregion,uregion,scrdiff,sprdcvr,favwin
0,72,61,7.0,0,0,1,0,3,4,11,1,1
1,82,74,7.0,1,0,0,0,3,1,8,1,1
2,87,57,17.0,1,0,0,0,3,3,30,1,1
3,69,70,9.0,1,0,0,0,3,3,-1,0,0
4,77,79,2.5,0,0,0,0,2,3,-2,0,0
5,91,65,9.0,0,1,1,0,3,4,26,1,1
6,95,88,10.0,1,0,0,0,3,3,7,0,1
7,90,67,18.0,1,0,1,0,4,4,23,1,1
8,79,80,7.5,0,0,0,0,3,3,-1,0,0
9,103,68,8.0,0,0,0,0,2,2,35,1,1
10,88,62,2.0,1,0,0,0,2,2,26,1,1
11,78,57,10.0,1,0,0,0,2,2,21,1,1
12,74,62,6.0,0,0,1,0,4,4,12,1,1
13,64,66,5.0,1,0,0,0,4,3,-2,0,0
14,59,82,10.0,0,0,0,0,3,4,-23,0,0
15,92,62,33.0,1,0,1,0,4,4,30,0,1
16,68,63,11.0,1,0,0,0,3,3,5,0,1
17,97,54,24.0,1,0,0,0,2,2,43,1,1
18,69,66,15.0,0,0,0,0,1,1,3,0,1
19,69,61,14.0,1,0,0,0,1,2,8,0,1
20,87,59,27.0,1,0,0,0,1,1,28,1,1
21,59,79,1.5,0,0,0,0,1,1,-20,0,0
22,72,74,8.0,1,0,0,0,1,1,-2,0,0
23,105,53,30.0,1,0,1,0,4,4,52,1,1
24,85,58,26.0,0,1,0,0,2,4,27,1,1
25,73,80,2.0,0,0,0,0,2,4,-7,0,0
26,77,45,14.0,1,0,0,0,3,3,32,1,1
27,96,55,20.0,1,0,0,0,2,3,41,1,1
28,83,50,21.0,1,0,1,0,4,3,33,1,1
29,99,63,21.0,1,0,0,0,2,1,36,1,1
30,95,58,16.0,1,0,1,0,4,3,37,1,1
31,60,41,5.0,0,1,1,0,3,4,19,1,1
32,82,56,1.0,0,1,0,0,4,2,26,1,1
33,87,67,21.0,1,0,0,0,2,1,20,0,1
34,75,67,9.0,1,0,0,0,2,4,8,0,1
